Titre du bulletin (ANSSI),Type de bulletin,Date de publication,Identifiant CVE,Score CVSS,Base Severity,Type CWE,CWE Description,Score EPSS,Lien du bulletin (ANSSI),Description,Editeur/Vendor,Produit,Versions affectées,Année,Mois,Année-Mois
[MàJ] Multiples vulnérabilités dans Microsoft Exchange Server,Alerte,,CVE-2021-26855,9.1,Critique,Non disponible,Remote Code Execution,0.97508,,Microsoft Exchange Server Remote Code Execution Vulnerability,Microsoft,Microsoft Exchange Server 2016 Cumulative Update 19,15.01.0,,,
[MàJ] Vulnérabilité dans Microsoft Windows,Alerte,,CVE-2021-31166,9.8,Critique,Non disponible,Remote Code Execution,0.96129,,HTTP Protocol Stack Remote Code Execution Vulnerability,Microsoft,Windows 10 Version 2004,10.0.0,,,
[MaJ] Multiples vulnérabilités dans Microsoft Windows,Alerte,,CVE-2021-34527,8.8,Elevée,Non disponible,Remote Code Execution,0.95724,,"<p>A remote code execution vulnerability exists when the Windows Print Spooler service improperly performs privileged file operations. An attacker who successfully exploited this vulnerability could run arbitrary code with SYSTEM privileges. An attacker could then install programs; view, change, or delete data; or create new accounts with full user rights.</p>
<p>UPDATE July 7, 2021: The security update for Windows Server 2012, Windows Server 2016 and Windows 10, Version 1607 have been released. Please see the Security Updates table for the applicable update for your system. We recommend that you install these updates immediately. If you are unable to install these updates, see the FAQ and Workaround sections in this CVE for information on how to help protect your system from this vulnerability.</p>
<p>In addition to installing the updates, in order to secure your system, you must confirm that the following registry settings are set to 0 (zero) or are not defined (<strong>Note</strong>: These registry keys do not exist by default, and therefore are already at the secure setting.), also that your Group Policy setting are correct (see FAQ):</p>
<ul>
<li>HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Printers\PointAndPrint</li>
<li>NoWarningNoElevationOnInstall = 0 (DWORD) or not defined (default setting)</li>
<li>UpdatePromptSettings = 0 (DWORD) or not defined (default setting)</li>
</ul>
<p><strong>Having NoWarningNoElevationOnInstall set to 1 makes your system vulnerable by design.</strong></p>
<p>UPDATE July 6, 2021: Microsoft has completed the investigation and has released security updates to address this vulnerability. Please see the Security Updates table for the applicable update for your system. We recommend that you install these updates immediately. If you are unable to install these updates, see the FAQ and Workaround sections in this CVE for information on how to help protect your system from this vulnerability. See also <a href=""https://support.microsoft.com/topic/31b91c02-05bc-4ada-a7ea-183b129578a7"">KB5005010: Restricting installation of new printer drivers after applying the July 6, 2021 updates</a>.</p>
<p>Note that the security updates released on and after July 6, 2021 contain protections for CVE-2021-1675 and the additional remote code execution exploit in the Windows Print Spooler service known as “PrintNightmare”, documented in CVE-2021-34527.</p>
",Microsoft,Windows 10 Version 1809,10.0.0,,,
Multiples vulnérabilités dans SolarWinds Serv-U,Alerte,,CVE-2021-35211,9.0,Critique,Non disponible,Memory Escape Vulnerability in Solarwinds Serv-U,0.93005,,"Microsoft discovered a remote code execution (RCE) vulnerability in the SolarWinds Serv-U product utilizing a Remote Memory Escape Vulnerability. If exploited, a threat actor may be able to gain privileged access to the machine hosting Serv-U Only. SolarWinds Serv-U Managed File Transfer and Serv-U Secure FTP for Windows before 15.2.3 HF2 are affected by this vulnerability.",SolarWinds,Serv-U Managed File Transfer Server and Serv-U Secured FTP,SolarWinds Serv-U,,,
Multiples vulnérabilités dans Microsoft Exchange,Alerte,,CVE-2021-34473,9.1,Critique,Non disponible,Remote Code Execution,0.96461,,Microsoft Exchange Server Remote Code Execution Vulnerability,Microsoft,Microsoft Exchange Server 2013 Cumulative Update 23,15.00.0,,,
Multiples vulnérabilités dans Microsoft Exchange,Alerte,,CVE-2021-34523,9.0,Critique,Non disponible,Elevation of Privilege,0.95882,,Microsoft Exchange Server Elevation of Privilege Vulnerability,Microsoft,Microsoft Exchange Server 2013 Cumulative Update 23,15.00.0,,,
[MaJ] Vulnérabilité dans Microsoft Windows,Alerte,,CVE-2021-40444,8.8,Elevée,Non disponible,Remote Code Execution,0.96924,,"<p>Microsoft is investigating reports of a remote code execution vulnerability in MSHTML that affects Microsoft Windows. Microsoft is aware of targeted attacks that attempt to exploit this vulnerability by using specially-crafted Microsoft Office documents.</p>
<p>An attacker could craft a malicious ActiveX control to be used by a Microsoft Office document that hosts the browser rendering engine. The attacker would then have to convince the user to open the malicious document. Users whose accounts are configured to have fewer user rights on the system could be less impacted than users who operate with administrative user rights.</p>
<p>Microsoft Defender Antivirus and Microsoft Defender for Endpoint both provide detection and protections for the known vulnerability. Customers should keep antimalware products up to date. Customers who utilize automatic updates do not need to take additional action. Enterprise customers who manage updates should select the detection build 1.349.22.0 or newer and deploy it across their environments. Microsoft Defender for Endpoint alerts will be displayed as: “Suspicious Cpl File Execution”.</p>
<p>Upon completion of this investigation, Microsoft will take the appropriate action to help protect our customers. This may include providing a security update through our monthly release process or providing an out-of-cycle security update, depending on customer needs.</p>
<p>Please see the <strong>Mitigations</strong> and <strong>Workaround</strong> sections for important information about steps you can take to protect your system from this vulnerability.</p>
<p><strong>UPDATE</strong> September 14, 2021: Microsoft has released security updates to address this vulnerability. Please see the Security Updates table for the applicable update for your system. We recommend that you install these updates immediately. Please see the FAQ for important information about which updates are applicable to your system.</p>
",Microsoft,Windows 10 Version 1809,10.0.0,,,
[Maj] Multiples vulnérabilités dans Microsoft Azure Open Management Infrastructure,Alerte,,CVE-2021-38647,9.8,Critique,Non disponible,Remote Code Execution,0.97316,,Open Management Infrastructure Remote Code Execution Vulnerability,Microsoft,Open Management Infrastructure,16.0,,,
Vulnérabilité dans Microsoft Exchange,Alerte,,CVE-2021-42321,8.8,Elevée,Non disponible,Remote Code Execution,0.96299,,Microsoft Exchange Server Remote Code Execution Vulnerability,Microsoft,Microsoft Exchange Server 2016 Cumulative Update 21,15.01.0,,,
Vulnérabilité dans les produits Fortinet,Alerte,,CVE-2022-40684,9.8,Critique,Non disponible,Execute unauthorized code or commands,0.9728,,"An authentication bypass using an alternate path or channel [CWE-288] in Fortinet FortiOS version 7.2.0 through 7.2.1 and 7.0.0 through 7.0.6, FortiProxy version 7.2.0 and version 7.0.0 through 7.0.6 and FortiSwitchManager version 7.2.0 and 7.0.0 allows an unauthenticated atttacker to perform operations on the administrative interface via specially crafted HTTP or HTTPS requests.",Fortinet,"Fortinet FortiOS, FortiProxy, FortiSwitchManager","FortiOS 7.2.1, 7.2.0, 7.0.6, 7.0.5, 7.0.4, 7.0.3, 7.0.2, 7.0.1, 7.0.0; FortiProxy 7.2.0, 7.0.6, 7.0.5, 7.0.4, 7.0.3, 7.0.2, 7.0.1, 7.0.0; FortiSwitchManager 7.2.0, 7.0.0",,,
